[0.022s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/mjlinux/Downloads/book_ros2_wrs/ThirdParty/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds
[0.232s] -- The C compiler identification is GNU 11.4.0
[0.348s] -- The CXX compiler identification is GNU 11.4.0
[0.357s] -- Detecting C compiler ABI info
[0.510s] -- Detecting C compiler ABI info - done
[0.510s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.510s] -- Detecting C compile features
[0.511s] -- Detecting C compile features - done
[0.514s] -- Detecting CXX compiler ABI info
[0.684s] -- Detecting CXX compiler ABI info - done
[0.695s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.700s] -- Detecting CXX compile features
[0.700s] -- Detecting CXX compile features - done
[0.700s] -- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.004s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.087s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.174s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.272s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.339s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.345s] -- Added test 'lint_cmake' to check CMake code style
[1.349s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.385s] -- Added test 'xmllint' to check XML markup files
[1.393s] -- Configuring done
[1.711s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/arm_chair.sdf
[1.724s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/meshes/arm_chair.stl
[1.738s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/model.config
[1.750s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/aruco_board.sdf
[1.765s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/scripts/aruco_board.material
[1.788s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/textures/aruco_board.png
[1.810s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/model.config
[1.828s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/aruco_cube.sdf
[1.855s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_5cm.dae
[1.889s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_6cm.dae
[1.904s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_8cm.dae
[1.934s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582.png
[1.977s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582_small_margin.png
[2.002s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/model.config
[2.019s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/aruco_marker_250_6x6.sdf
[2.030s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/scripts/aruco_marker_250_6x6.material
[2.041s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/textures/Aruco_6x6_250_0.png
[2.056s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/model.config
[2.068s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/aruco_marker_250_6x6.sdf
[2.127s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/scripts/aruco_marker_250_6x6.material
[2.181s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/textures/Aruco_6x6_250_1.png
[2.183s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/model.config
[2.193s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/aruco_marker_250_6x6.sdf
[2.208s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/scripts/aruco_marker_250_6x6.material
[2.225s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/textures/Aruco_6x6_250_2.png
[2.252s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/model.config
[2.269s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
[2.284s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
[2.302s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
[2.328s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/model.config
[2.373s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/aruco_marker_6cm.sdf
[2.411s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/scripts/aruco_marker_original.material
[2.416s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/textures/Aruco_6cm_238.png
[2.435s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/model.config
[2.445s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/aruco_marker_6cm.sdf
[2.464s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/scripts/aruco_marker_original.material
[2.478s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/textures/Aruco_6cm_26.png
[2.492s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/model.config
[2.515s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
[2.525s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
[2.534s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
[2.554s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/model.config
[2.620s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
[2.638s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
[2.669s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
[2.705s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/model.config
[2.732s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
[2.760s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
[2.770s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
[2.783s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/model.config
[2.793s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
[2.807s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
[2.832s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
[2.845s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/model.config
[2.859s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
[2.871s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
[2.883s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
[2.895s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/model.config
[2.910s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
[2.926s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
[2.953s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
[2.965s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/model.config
[2.983s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/aruco_marker_original.sdf
[3.019s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
[3.037s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
[3.043s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/model.config
[3.061s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/aruco_marker_original.sdf
[3.095s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
[3.120s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
[3.155s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/model.config
[3.168s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/aruco_marker_original.sdf
[3.193s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
[3.204s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
[3.217s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/model.config
[3.231s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/aruco_marker_original.sdf
[3.271s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
[3.285s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
[3.300s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/model.config
[3.317s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/README
[3.330s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/bauman_walls.png
[3.343s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.config
[3.352s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.sdf
[3.362s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/bench.sdf
[3.377s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/meshes/bench.stl
[3.388s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/model.config
[3.411s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[3.427s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[3.439s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[3.459s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/model.config
[3.470s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/biscuits_pack.sdf
[3.479s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/scripts/pringles.material
[3.502s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/textures/biscuits_pack.jpg
[3.524s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/model.config
[3.558s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/box_with_handles.sdf
[3.567s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/scripts/aruco_marker_original.material
[3.579s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/textures/Aruco_original_582.png
[3.597s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/model.config
[3.611s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/scripts/brick_box.material
[3.623s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/textures/simple_box.png
[3.631s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/meshes/simple_box.dae
[3.640s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_3.sdf
[3.650s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_4.sdf
[3.694s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.config
[3.694s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.sdf
[3.704s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[3.793s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[3.808s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[3.831s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/meshes/mesh.dae
[3.844s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.config
[3.860s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.sdf
[3.874s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[3.885s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[3.905s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[3.920s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes/mesh.dae
[3.931s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.config
[3.948s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.sdf
[3.962s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/Material__1noCulling.JPG
