[  1%] Built target vision_msgs__cpp
[  1%] Built target ament_cmake_python_symlink_vision_msgs
[ 13%] Built target vision_msgs__rosidl_generator_c
[ 14%] Built target gtest_main
[ 15%] Built target gtest
[ 27%] Built target vision_msgs__rosidl_typesupport_cpp
[ 38%] Built target vision_msgs__rosidl_typesupport_c
[ 49%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[ 60%] Built target vision_msgs__rosidl_typesupport_introspection_c
[ 71%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[ 82%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[ 82%] Built target vision_msgs
[ 82%] Built target vision_msgs__py
[ 84%] Built target vision_msgs_test
running egg_info
writing vision_msgs.egg-info/PKG-INFO
writing dependency_links to vision_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d__struct.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d__type_support.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d_array__functions.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d_array__struct.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d_array__type_support.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d__functions.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d__struct.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d__type_support.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d_array__functions.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d_array__struct.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d_array__type_support.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/classification__functions.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/classification__struct.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/classification__type_support.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d__functions.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d__struct.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d__type_support.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d_array__functions.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d_array__struct.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d_array__type_support.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d__functions.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d__struct.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d__type_support.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d_array__functions.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d_array__struct.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d_array__type_support.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/label_info__functions.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/label_info__struct.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/label_info__type_support.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis__functions.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis__struct.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis__type_support.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis_with_pose__functions.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis_with_pose__struct.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis_with_pose__type_support.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/point2_d__functions.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/point2_d__struct.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/point2_d__type_support.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/pose2_d__functions.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/pose2_d__struct.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/pose2_d__type_support.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_class__functions.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_class__struct.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_class__type_support.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_info__functions.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_info__struct.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_info__type_support.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detection2_d.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detection2_d_array.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detection3_d.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detection3_d_array.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/label_info.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/object_hypothesis.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/object_hypothesis_with_pose.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/point2_d.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/pose2_d.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/vision_class.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/vision_info.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/library_path.sh
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/library_path.dsv
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/classification__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/label_info__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_class__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_info__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/bounding_box2_d.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/bounding_box2_d_array.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/bounding_box3_d.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/bounding_box3_d_array.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/classification.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d__builder.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d__struct.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d__traits.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d_array__builder.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d_array__struct.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d_array__traits.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d__builder.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d__struct.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d__traits.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d_array__builder.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d_array__struct.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d_array__traits.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/classification__builder.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/classification__struct.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/classification__traits.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d__builder.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d__struct.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d__traits.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d_array__builder.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d_array__struct.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d_array__traits.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d__builder.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d__struct.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d__traits.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d_array__builder.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d_array__struct.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d_array__traits.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/label_info__builder.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/label_info__struct.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/label_info__traits.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis__builder.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis__struct.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis__traits.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis_with_pose__builder.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis_with_pose__struct.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis_with_pose__traits.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/point2_d__builder.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/point2_d__struct.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/point2_d__traits.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/pose2_d__builder.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/pose2_d__struct.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/pose2_d__traits.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_class__builder.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_class__struct.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_class__traits.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_info__builder.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_info__struct.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_info__traits.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detection2_d.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detection2_d_array.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detection3_d.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detection3_d_array.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/label_info.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/object_hypothesis.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/object_hypothesis_with_pose.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/point2_d.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/pose2_d.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/vision_class.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/vision_info.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/classification__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
