[0.021s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gazebo_worlds -- -j4 -l4
[0.069s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gazebo_worlds -- -j4 -l4
[0.090s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gazebo_worlds
[0.097s] -- Install configuration: ""
[0.169s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/aruco_cube.sdf
[0.169s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_5cm.dae
[0.169s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_6cm.dae
[0.169s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_8cm.dae
[0.170s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582.png
[0.170s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582_small_margin.png
[0.171s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/model.config
[0.171s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/aruco_marker_250_6x6.sdf
[0.173s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/scripts/aruco_marker_250_6x6.material
[0.173s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/textures/Aruco_6x6_250_0.png
[0.173s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/model.config
[0.173s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/aruco_marker_250_6x6.sdf
[0.173s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/scripts/aruco_marker_250_6x6.material
[0.174s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/textures/Aruco_6x6_250_1.png
[0.174s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/model.config
[0.175s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/aruco_marker_250_6x6.sdf
[0.177s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/scripts/aruco_marker_250_6x6.material
[0.177s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/textures/Aruco_6x6_250_2.png
[0.177s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/model.config
[0.177s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
[0.177s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
[0.177s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
[0.177s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/model.config
[0.177s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/aruco_marker_6cm.sdf
[0.178s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/scripts/aruco_marker_original.material
[0.178s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/textures/Aruco_6cm_238.png
[0.178s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/model.config
[0.178s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/aruco_marker_6cm.sdf
[0.179s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/scripts/aruco_marker_original.material
[0.179s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/textures/Aruco_6cm_26.png
[0.179s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/model.config
[0.180s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
[0.185s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
[0.185s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
[0.185s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/model.config
[0.185s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
[0.186s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
[0.192s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
[0.192s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/model.config
[0.192s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
[0.192s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
[0.192s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
[0.192s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/model.config
[0.192s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
[0.193s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
[0.193s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
[0.193s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/model.config
[0.193s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
[0.193s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
[0.194s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
[0.195s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/model.config
[0.195s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
[0.196s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
[0.197s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
[0.197s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/model.config
[0.198s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/aruco_marker_original.sdf
[0.199s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
[0.200s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
[0.200s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/model.config
[0.200s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/aruco_marker_original.sdf
[0.200s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
[0.202s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
[0.202s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/model.config
[0.203s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/aruco_marker_original.sdf
[0.203s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
[0.203s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
[0.204s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/model.config
[0.204s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/aruco_marker_original.sdf
[0.204s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
[0.205s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
[0.206s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/model.config
[0.206s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/README
[0.207s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/bauman_walls.png
[0.216s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.config
[0.216s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.sdf
[0.216s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/bench.sdf
[0.217s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/meshes/bench.stl
[0.217s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/model.config
[0.217s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[0.218s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[0.219s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[0.219s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/model.config
[0.220s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/biscuits_pack.sdf
[0.220s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/scripts/pringles.material
[0.221s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/textures/biscuits_pack.jpg
[0.221s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/model.config
[0.222s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/box_with_handles.sdf
[0.222s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/scripts/aruco_marker_original.material
[0.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/textures/Aruco_original_582.png
[0.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/model.config
[0.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/scripts/brick_box.material
[0.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/textures/simple_box.png
[0.224s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/meshes/simple_box.dae
[0.225s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_3.sdf
[0.225s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_4.sdf
[0.226s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.config
[0.226s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.sdf
[0.227s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[0.227s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[0.228s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[0.228s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/meshes/mesh.dae
[0.229s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.config
[0.229s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.sdf
[0.230s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[0.230s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[0.231s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[0.231s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes/mesh.dae
[0.231s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.config
[0.231s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.sdf
[0.232s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[0.232s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hair1noCulling.JPG
[0.232s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[0.233s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/meshes/mesh.dae
[0.234s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.config
[0.234s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.sdf
[0.235s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/closet.sdf
[0.235s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes/closet.stl
[0.235s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/model.config
[0.236s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/cocacola.sdf
[0.236s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts/cocacola.material
[0.237s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures/cocacola.jpg
[0.237s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/model.config
