[0.019s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_maps -- -j4 -l4
[0.102s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_maps -- -j4 -l4
[0.145s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_maps
[0.152s] -- Install configuration: ""
[0.161s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/environment/path.dsv
[0.161s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/local_setup.bash
[0.161s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/local_setup.sh
[0.161s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/local_setup.zsh
[0.161s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/local_setup.dsv
[0.161s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/package.dsv
[0.164s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/ament_index/resource_index/packages/pmb2_maps
[0.164s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig.cmake
[0.164s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig-version.cmake
[0.164s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps/share/pmb2_maps/package.xml
[0.170s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_maps
